filename,width,height,class,xmin,ymin,xmax,ymax
10_15_4_jpg.rf.c2183014b77bf91ec3479fc0c39c8054.jpg,64,64,waldo,38,32,63,63
Selection_002_jpg.rf.bff78849a0d80030f7577a933e93c1ee.jpg,64,64,waldo,15,10,43,45
26_jpg.rf.bad000c10d0a92d6920b31b6cdce1ad7.jpg,954,702,waldo,883,332,904,353
future_resz_jpg.rf.af9296d20bc8bc0845b469289775e9d3.jpg,2048,1350,waldo,818,827,839,847
13_1_1_jpg.rf.c36ce4d9fb6309047ee78fbf195e2bc5.jpg,64,64,waldo,0,12,45,63
3_jpg.rf.b3688cd28cc202c3f47ac783532a2880.jpg,2048,1346,waldo,1390,463,1422,500
3_jpg.rf.b482918bbf1e503f65ba3f014eea2bcd.jpg,2048,1346,waldo,1390,463,1422,500
9_9_5_jpg.rf.c1861c64f6659bac0aa90c528078323f.jpg,64,64,waldo,42,25,60,48
24_jpg.rf.c24a10cab3930fba038dfbeda02e7ce4.jpg,1772,1112,waldo,723,1055,741,1076
Selection_018017_jpg.rf.bbc1b1bf0150e64f87269c9afc09f348.jpg,64,64,waldo,7,4,44,47
6_jpg.rf.8b86eb511aae44bea0d97b07806c4066.jpg,2048,1454,waldo,1715,408,1754,452
Selection_004003_jpg.rf.c929163c98f996e502e37c73c32f6e77.jpg,64,64,waldo,22,13,43,44
selection_3124_jpg.rf.c7d84c2600abc9cbc14a34aa5a4adb35.jpg,64,64,waldo,26,14,42,37
Selection_0080072_jpg.rf.c3d2af11c81edb953ba49c40537a864d.jpg,64,64,waldo,13,9,45,49
8_jpg.rf.c415917a2daf2cefefaea6fe074ba9d1.jpg,2048,1288,waldo,852,213,870,235
8_jpg.rf.c415917a2daf2cefefaea6fe074ba9d1.jpg,2048,1288,waldo,452,95,517,165
7_jpg.rf.cbd6bb1ae4fe0c3ceda5d3fd253836f9.jpg,1949,1419,waldo,817,951,852,999
Selection_1293_jpg.rf.d2c6eef02ff514fa603f3fd6fd3e5e7e.jpg,64,64,waldo,20,18,40,42
Selection_022021_jpg.rf.d876ff271eb5265aaab7e197a2399ea0.jpg,64,64,waldo,25,7,47,40
Selection_024023_jpg.rf.db85f97617db06d4f7b8ae170c1f6668.jpg,64,64,waldo,14,12,42,45
10_15_4_jpg.rf.df2242407b79e03b719f71d4effbe140.jpg,64,64,waldo,38,32,63,63
Selection_027026_jpg.rf.db28ced0910ca6af1d43bbb0f2c624d3.jpg,64,64,waldo,7,9,42,45
12_jpg.rf.cccf6208773d4c040dc7c5cd39106141.jpg,1276,1754,waldo,846,517,878,563
12_jpg.rf.d52116fe3af32ee81ce60b3ca0248266.jpg,1276,1754,waldo,846,517,878,563
24_jpg.rf.d9f2f5da13ce5a84471d8887bb824057.jpg,1772,1112,waldo,723,1055,741,1076
11_jpg.rf.c9956c7d80442ad6d17fa56a0fdb8ca8.jpg,2048,1324,waldo,334,1108,349,1127
8_jpg.rf.d17c8b5574e606d66b9c28c93dd2ffba.jpg,2048,1288,waldo,852,213,870,235
8_jpg.rf.d17c8b5574e606d66b9c28c93dd2ffba.jpg,2048,1288,waldo,452,95,517,165
21_jpg.rf.d89f7b81dffc33673e55c6a1b4894b17.jpg,2048,1515,waldo,1321,1366,1350,1398
20_jpg.rf.d59179c738fd218606061e11eaee011a.jpg,2048,1450,waldo,201,1165,229,1200
knight_resz_jpg.rf.cf3225fd7329b1f54095cd3bded3ca94.jpg,2048,1280,waldo,112,1077,151,1149
23_jpg.rf.d2b510fb365dbcfdaabf3d5144ea1715.jpg,2048,1344,waldo,1137,583,1151,604
Selection_009_jpg.rf.e310f6d3d8ccb2be93c3696677eda031.jpg,64,64,waldo,21,19,37,39
Selection_016015_jpg.rf.e6861e01c4dca3e7925f4b54d90c419c.jpg,64,64,waldo,14,11,43,45
pyramids_jpg.rf.dbb02988c31f3a15428becfada00067b.jpg,1776,1113,waldo,1374,286,1400,338
29_jpg.rf.e9d7384adee686e6ad029ef3ffe962e9.jpg,1286,944,waldo,930,594,948,617
Selection_028027_jpg.rf.eabea935a7b0b3640df15b6263ca813f.jpg,64,64,waldo,5,8,40,43
Selection_022021_jpg.rf.f13869f420e700f2e13a559ac15b3916.jpg,64,64,waldo,25,7,47,40
Selection_009_jpg.rf.f58855d6b360ae60d9a2dbc6c9ebd1a6.jpg,64,64,waldo,21,19,37,39
14_1_12_jpg.rf.ed6de14dae6625517ad6bcefe526fdad.jpg,64,64,waldo,0,24,32,60
rom_jpg.rf.f5d278725c9f90aaa38e7ac6e14e6129.jpg,1799,1127,waldo,733,306,767,362
Selection_004_jpg.rf.f0dafc7abe98ff706a34179dfa6aed2e.jpg,64,64,waldo,21,16,37,36
future_resz_jpg.rf.f26d0a2cfcf21269117a82e831d5cafa.jpg,2048,1350,waldo,818,827,839,847
vikings_jpg.rf.ebd63daec98e87e2d67ad3d5207e8c06.jpg,1848,1158,waldo,183,840,220,875
future_resz_jpg.rf.fac5c7a562c603eca0ed63514c6d19f7.jpg,2048,1350,waldo,818,827,839,847
20_jpg.rf.fea1928575c016380a4d2da2424d584c.jpg,2048,1450,waldo,201,1165,229,1200
